cut/2 = 4847

xu [*] :=
  1 1    27 1    53 0    79 1   105 0   131 1   157 0   183 1   209 1   235 0
  2 1    28 1    54 0    80 1   106 0   132 0   158 0   184 1   210 0   236 1
  3 0    29 0    55 0    81 1   107 0   133 0   159 0   185 1   211 1   237 0
  4 1    30 1    56 0    82 0   108 0   134 0   160 1   186 1   212 0   238 1
  5 1    31 0    57 1    83 1   109 1   135 1   161 1   187 1   213 0   239 1
  6 1    32 0    58 0    84 1   110 1   136 0   162 0   188 0   214 0   240 0
  7 0    33 0    59 1    85 0   111 0   137 1   163 0   189 1   215 1   241 0
  8 0    34 0    60 1    86 1   112 0   138 0   164 0   190 0   216 1   242 1
  9 1    35 0    61 1    87 1   113 1   139 0   165 1   191 0   217 0   243 1
 10 1    36 1    62 1    88 0   114 1   140 0   166 1   192 0   218 0   244 1
 11 1    37 0    63 1    89 0   115 1   141 1   167 1   193 1   219 1   245 0
 12 1    38 0    64 0    90 0   116 0   142 1   168 0   194 1   220 1   246 0
 13 0    39 0    65 0    91 0   117 1   143 0   169 1   195 0   221 1   247 0
 14 0    40 1    66 0    92 0   118 1   144 1   170 1   196 1   222 1   248 0
 15 1    41 1    67 1    93 1   119 0   145 0   171 1   197 1   223 1   249 1
 16 0    42 1    68 0    94 1   120 1   146 1   172 0   198 1   224 0   250 0
 17 0    43 0    69 0    95 1   121 0   147 0   173 1   199 0   225 0   251 0
 18 0    44 0    70 1    96 1   122 1   148 0   174 1   200 0   226 1
 19 0    45 0    71 1    97 0   123 0   149 1   175 0   201 1   227 0
 20 0    46 1    72 0    98 0   124 1   150 0   176 0   202 1   228 1
 21 0    47 0    73 0    99 1   125 1   151 0   177 0   203 1   229 1
 22 0    48 1    74 1   100 1   126 0   152 1   178 1   204 1   230 1
 23 1    49 0    75 0   101 1   127 0   153 0   179 0   205 0   231 1
 24 0    50 0    76 1   102 1   128 1   154 0   180 1   206 0   232 1
 25 0    51 0    77 0   103 1   129 0   155 1   181 1   207 1   233 1
 26 1    52 0    78 0   104 1   130 1   156 0   182 1   208 1   234 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
247   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
248   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
249   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
250   .   .   .   .   .   .   0   .   .   0   .   .   .   .   .   .   .   .   1

:   172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 :=
1     .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
2     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
7     .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
8     .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   1   .
9     .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
11    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
12    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
13    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
14    .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
17    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
18    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
20    .   .   .   0   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
22    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1   .
24    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
28    .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   0   .
29    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
31    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
33    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .
37    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
39    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
42    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
43    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
45    .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .   .
47    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .
49    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
50    .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .   .
51    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
53    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
58    .   1   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   1   .
59    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
60    .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
63    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
65    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
66    .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   1   .
69    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
70    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
71    .   .   .   1   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
72    .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   1   .
73    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   0
75    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
78    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
80    .   .   .   1   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
83    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
85    .   .   .   0   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
86    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
89    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
91    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
93    1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
94    .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   1   .   .
98    .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .   .
99    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
101   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
102   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
103   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
104   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
105   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
107   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
108   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
109   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
110   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
114   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
115   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
118   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
119   .   1   .   .   .   .   .   .   .   1   .   .   .   1   .   .   .   .   .
122   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
124   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
125   1   0   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
126   .   1   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .
127   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
129   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
130   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
132   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
133   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
136   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
138   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
139   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
143   0   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
144   .   .   .   .   1   .   .   .   0   .   .   .   .   .   .   .   .   .   .
145   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .
149   .   .   .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   0   .
151   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   0
152   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
153   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
155   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
156   0   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
158   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   1   .
161   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   1   .   .
162   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   0
166   1   0   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
169   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
170   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   0   .   .   1
171   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
172   .   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
173   1   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
175   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
178   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   1
180   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
181   1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
182   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   0   .
185   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .
187   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   1
189   .   .   .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   .   .
190   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .
192   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
193   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
194   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
197   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
198   .   0   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
199   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
201   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
202   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
203   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
204   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   0   .   .   1
205   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
209   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
213   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
214   0   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
216   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
221   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
223   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
224   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
226   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
227   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
231   .   .   .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   0   .
232   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
233   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
234   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
236   1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
237   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
239   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
241   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
243   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
244   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
245   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
246   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
247   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
249   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .
250   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   0

:   191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 :=
1     .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
2     .   .   .   .   1   .   .   .   .   .   0   .   .   0   .   .   .   .   .
8     .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
9     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
10    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
12    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
13    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
14    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
16    .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
20    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
21    0   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
24    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
25    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
26    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
29    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
31    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
33    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1
36    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
40    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
41    1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
42    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
43    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
44    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
45    .   0   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
49    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
50    .   0   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
51    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
53    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
58    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   1
59    .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
60    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
61    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
62    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
64    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
66    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   1
67    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
69    .   0   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
73    .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .
76    1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
78    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
81    .   .   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
83    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
84    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
85    .   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
88    .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
90    .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
93    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
94    .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
95    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
97    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
98    .   0   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
101   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
102   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .
104   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
105   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
106   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
107   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
108   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .
109   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .
111   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   1   .
114   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
115   .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
117   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
119   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   1
122   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
123   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   1   .
125   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
126   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
131   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
132   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
140   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   .   .
143   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
144   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
145   .   .   .   .   .   .   .   .   .   .   .   1   .   .   0   .   .   .   .
149   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
150   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
151   0   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
152   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
153   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
155   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
156   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
157   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   1   .
158   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
159   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .
161   .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
163   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
164   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
165   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
166   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
169   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   0
170   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
171   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
173   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
175   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
177   .   0   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
178   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
180   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
182   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
183   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
185   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
186   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
187   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
188   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
190   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .
192   .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
197   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
201   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
203   .   1   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
204   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
205   .   0   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
206   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   1   .
208   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
210   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1   .   .
211   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .
212   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
213   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
215   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   0   .
217   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
218   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
220   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   0   .
221   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
222   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .
223   .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
224   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .   .   .   .   .
226   .   1   .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .
227   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
231   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
232   .   1   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   0
233   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
238   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
239   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
243   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
244   .   .   0   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
245   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
246   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
248   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
249   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
250   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .

:   210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 :=
1     1   .   1   .   .   .   .   .   .   .   .   .   .   0   .   .   0   .   .
2     .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
6     .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .
9     .   0   .   1   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
12    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
16    0   .   0   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .
18    .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
21    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
24    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
25    0   .   0   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .
27    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .
29    .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
30    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   1   .   .   0
31    .   1   .   0   .   1   .   .   .   .   1   .   1   .   .   .   .   .   .
33    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
34    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
39    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
40    1   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
41    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
44    .   1   .   0   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .
45    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .
46    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
48    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   1   .   .   .
49    .   .   .   .   .   .   .   0   0   .   .   .   .   .   .   .   .   .   .
50    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   1   .   .
52    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
53    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
56    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
59    1   .   1   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
60    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
65    .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .   .   1
67    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
68    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
69    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
71    .   .   .   1   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
73    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
75    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
76    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
78    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
